2000-01-01 12:34:37,initiated data transfer,
2000-01-01 12:34:37,showing all pictures,
2000-01-01 12:34:37,initiated data transfer,
2000-01-01 12:34:38,showing all pictures,
2000-01-01 12:34:38,initiated data transfer,
2000-01-01 12:34:39,showing all pictures,
2000-01-01 12:34:39,initiated data transfer,
2000-01-01 12:34:39,showing all pictures,
2000-01-01 12:34:40,initiated data transfer,
2000-01-01 12:34:40,showing all pictures,
2000-01-01 12:34:40,showing all pictures,
2000-01-01 12:34:41,initiated data transfer,
2000-01-01 12:34:41,showing all pictures,
2000-01-01 12:34:41,showing all pictures,
2000-01-01 12:34:41,initiated data transfer,
2000-01-01 12:34:42,showing all pictures,
2000-01-01 12:34:42,initiated data transfer,
2000-01-01 12:34:43,showing all pictures,
2000-01-01 12:34:43,initiated data transfer,
2000-01-01 12:34:44,showing all pictures,
2000-01-01 12:34:44,initiated data transfer,
2000-01-01 12:34:44,showing all pictures,
2000-01-01 12:34:45,initiated data transfer,
2000-01-01 12:34:45,showing all pictures,
2000-01-01 12:34:45,showing all pictures,
2000-01-01 12:34:46,initiated data transfer,
2000-01-01 12:34:46,showing all pictures,
2000-01-01 12:34:46,showing all pictures,
2000-01-01 12:34:46,initiated data transfer,
2000-01-01 12:34:47,showing all pictures,
2000-01-01 12:34:47,initiated data transfer,
2000-01-01 12:34:48,showing all pictures,
2000-01-01 12:34:48,showing all pictures,
2000-01-01 12:34:48,initiated data transfer,
2000-01-01 12:34:49,showing all pictures,
2000-01-01 12:34:49,initiated data transfer,
2000-01-01 12:34:49,showing all pictures,
2000-01-01 12:34:50,initiated data transfer,
2000-01-01 12:34:50,showing all pictures,
2000-01-01 12:34:51,initiated data transfer,
2000-01-01 12:34:51,showing all pictures,
2000-01-01 12:34:51,initiated data transfer,
2000-01-01 12:34:52,showing all pictures,
2000-01-01 12:34:52,showing all pictures,
2000-01-01 12:34:52,initiated data transfer,
2000-01-01 12:34:53,showing all pictures,
2000-01-01 12:34:53,initiated data transfer,
2000-01-01 12:34:54,showing all pictures,
2000-01-01 12:34:54,initiated data transfer,
2000-01-01 12:34:54,showing all pictures,
2000-01-01 12:34:55,initiated data transfer,
2000-01-01 12:34:55,showing all pictures,
2000-01-01 12:34:56,initiated data transfer,
2000-01-01 12:34:56,showing all pictures,
2000-01-01 12:34:56,showing all pictures,
2000-01-01 12:34:56,initiated data transfer,
2000-01-01 12:34:57,showing all pictures,
2000-01-01 12:34:57,initiated data transfer,
2000-01-01 12:34:58,showing all pictures,
2000-01-01 12:34:58,initiated data transfer,
2000-01-01 12:34:59,showing all pictures,
2000-01-01 12:34:59,showing all pictures,
2000-01-01 12:34:59,initiated data transfer,
2000-01-01 12:34:59,showing all pictures,
2000-01-01 12:35:00,initiated data transfer,
2000-01-01 12:35:00,showing all pictures,
2000-01-01 12:35:01,initiated data transfer,
2000-01-01 12:35:01,showing all pictures,
2000-01-01 12:35:02,initiated data transfer,
2000-01-01 12:35:02,showing all pictures,
2000-01-01 12:35:02,initiated data transfer,
2000-01-01 12:35:03,showing all pictures,
2000-01-01 12:35:03,initiated data transfer,
2000-01-01 12:35:04,showing all pictures,
2000-01-01 12:35:04,initiated data transfer,
2000-01-01 12:35:04,showing all pictures,
2000-01-01 12:35:05,initiated data transfer,
2000-01-01 12:35:05,showing all pictures,
2000-01-01 12:35:06,initiated data transfer,
2000-01-01 12:35:06,showing all pictures,
2000-01-01 12:35:06,showing all pictures,
2000-01-01 12:35:06,initiated data transfer,
2000-01-01 12:35:07,showing all pictures,
2000-01-01 12:35:07,initiated data transfer,
2000-01-01 12:35:08,showing all pictures,
2000-01-01 12:35:08,initiated data transfer,
2000-01-01 12:35:09,showing all pictures,
2000-01-01 12:35:09,showing all pictures,
2000-01-01 12:35:09,initiated data transfer,
2000-01-01 12:35:09,showing all pictures,
2000-01-01 12:35:10,initiated data transfer,
2000-01-01 12:35:10,showing all pictures,
2000-01-01 12:35:11,initiated data transfer,
2000-01-01 12:35:53,showing all pictures,
2000-01-01 12:36:06,initiated data transfer,
2000-01-01 12:36:10,data transfer finished,
2000-01-01 12:36:10,showing all pictures,
2000-01-01 12:36:10,initiated data transfer,
2000-01-01 12:36:11,showing all pictures,
2000-01-01 12:36:21,initiated data transfer,
2000-01-01 12:36:22,showing all pictures,
2000-01-01 12:36:22,initiated data transfer,
2000-01-01 12:36:23,showing all pictures,
2000-01-01 12:36:25,initiated data transfer,
2000-01-01 12:36:26,showing all pictures,
2000-01-01 12:36:36,initiated data transfer,
2000-01-01 12:36:37,showing all pictures,
2000-01-01 12:36:37,initiated data transfer,
2000-01-01 12:36:38,showing all pictures,
2000-01-01 12:37:00,showing all pictures,
2000-01-01 12:37:06,showing all pictures,
2000-01-01 12:37:11,showing all pictures,
2000-01-01 12:37:16,showing all pictures,
2000-01-01 12:37:22,showing all pictures,
2000-01-01 12:37:27,showing all pictures,
2000-01-01 12:37:32,showing all pictures,
2000-01-01 12:37:38,showing all pictures,
2000-01-01 12:37:43,showing all pictures,
2000-01-01 12:37:48,showing all pictures,
2000-01-01 12:37:53,showing all pictures,
2000-01-01 12:37:59,showing all pictures,
2000-01-01 12:38:04,showing all pictures,
2000-01-01 12:38:09,showing all pictures,
2000-01-01 12:38:15,showing all pictures,
2000-01-01 12:38:20,showing all pictures,
2000-01-01 12:38:25,showing all pictures,
2000-01-01 12:38:31,showing all pictures,
2000-01-01 12:38:36,showing all pictures,
2000-01-01 12:38:41,showing all pictures,
2000-01-01 12:38:47,showing all pictures,
2000-01-01 12:38:52,showing all pictures,
2000-01-01 12:38:57,showing all pictures,
2000-01-01 12:39:03,showing all pictures,
2000-01-01 12:39:08,showing all pictures,
2000-01-01 12:39:13,showing all pictures,
2000-01-01 12:39:19,showing all pictures,
2000-01-01 12:39:24,showing all pictures,
2000-01-01 12:39:50,showing all pictures,
2000-01-01 00:00:09,starting application,
2000-01-01 00:00:10,showing all pictures,
2000-01-01 00:00:13,showing all pictures,
2000-01-01 00:00:16,showing all pictures,
2000-01-01 00:00:20,showing all pictures,
2000-01-01 00:00:23,showing all pictures,
2000-01-01 00:00:31,showing all pictures,
2000-01-01 00:00:33,showing all pictures,
2000-01-01 00:00:34,showing all pictures,
2000-01-01 00:00:38,showing all pictures,
2000-01-01 00:00:41,showing all pictures,
2000-01-01 00:00:44,showing all pictures,
2000-01-01 00:00:47,showing all pictures,
2000-01-01 00:00:50,showing all pictures,
2000-01-01 00:00:53,showing all pictures,
2000-01-01 00:00:57,showing all pictures,
2000-01-01 00:01:00,showing all pictures,
2000-01-01 00:01:08,showing all pictures,
2000-01-01 00:01:13,showing all pictures,
2000-01-01 00:01:19,showing all pictures,
2000-01-01 00:01:24,showing all pictures,
2000-01-01 00:01:29,showing all pictures,
2000-01-01 00:01:35,showing all pictures,
2000-01-01 00:01:40,showing all pictures,
2000-01-01 00:01:42,showing all pictures,
2000-01-01 00:02:34,starting application,
2000-01-01 00:02:39,showing all pictures,
2015-07-06 12:22:55,starting application,
2000-01-01 00:00:09,starting application,
2000-01-01 00:00:14,showing all pictures,
2000-01-01 00:00:22,showing all pictures,
2000-01-01 00:00:28,showing all pictures,
2000-01-01 00:00:30,showing all pictures,
2000-01-01 00:51:29,starting application,
2000-01-01 00:51:35,showing all pictures,
2000-01-01 00:51:50,initiated data transfer,
2000-01-01 00:51:51,data transfer finished,
2000-01-01 00:51:51,showing all pictures,
2000-01-01 00:55:54,starting application,
2000-01-01 00:56:05,initiated data transfer,
2000-01-01 00:56:13,data transfer finished,
2000-01-01 00:56:13,showing all pictures,
2000-01-01 01:01:42,starting application,
2000-01-01 01:01:54,initiated data transfer,
2000-01-01 01:02:02,data transfer finished,
2000-01-01 01:02:02,showing all pictures,
2000-01-01 01:06:19,starting application,
2000-01-01 01:06:29,initiated data transfer,
2000-01-01 01:06:51,data transfer finished,
2000-01-01 01:06:51,showing all pictures,
2000-01-01 01:10:18,starting application,
2000-01-01 01:10:27,initiated data transfer,
2000-01-01 01:10:28,data transfer finished,
2000-01-01 01:10:28,showing all pictures,
2000-01-01 01:13:04,starting application,
2000-01-01 01:13:14,initiated data transfer,
2000-01-01 01:15:03,data transfer finished,
2000-01-01 01:15:03,showing all pictures,
2000-01-01 01:36:17,starting application,
2000-01-01 01:36:27,initiated data transfer,
2000-01-01 01:36:59,data transfer finished,
2000-01-01 01:36:59,showing all pictures,
2000-01-01 02:04:30,starting application,
2000-01-01 02:04:35,showing all pictures,
2000-01-01 02:08:02,starting application,
2000-01-01 02:08:11,initiated data transfer,
2000-01-01 02:08:21,data transfer finished,
2000-01-01 02:08:21,showing all pictures,
2000-01-06 21:20:19,starting application,
2000-01-06 21:20:24,showing all pictures,
2000-01-06 21:22:53,starting application,
2000-01-06 21:23:05,initiated data transfer,
2000-01-06 21:23:09,data transfer finished,
2000-01-06 21:23:09,showing all pictures,
2000-01-06 21:44:35,starting application,
2000-01-06 21:44:40,showing all pictures,
2000-01-06 21:46:28,starting application,
2000-01-06 21:46:33,showing all pictures,
2000-01-06 21:50:06,starting application,
2000-01-06 21:50:12,showing all pictures,
2000-01-06 22:05:04,starting application,
2000-01-06 22:05:10,showing all pictures,
2000-01-06 22:09:29,starting application,
2000-01-06 22:09:35,showing all pictures,
2000-01-06 22:34:56,starting application,
2000-01-06 22:35:01,showing all pictures,
2015-07-20 10:42:10,starting application,
2015-07-20 10:42:21,initiated data transfer,
2015-07-20 10:43:01,no pictures to be found,
2015-07-20 10:43:01,showing all pictures,
2015-07-20 10:43:06,showing all pictures,
2015-07-20 10:43:11,showing all pictures,
2015-07-20 10:43:20,initiated data transfer,
2015-07-20 10:43:29,data transfer finished,
2015-07-20 10:43:29,showing all pictures,
2015-07-20 10:43:39,initiated data transfer,
2015-07-20 10:43:39,showing all pictures,
2015-07-20 10:43:43,initiated data transfer,
2015-07-20 10:43:43,showing all pictures,
2015-07-20 10:43:54,showing all pictures,
2015-07-20 10:44:09,initiated data transfer,
2015-07-20 10:45:02,showing all pictures,
2015-07-20 10:45:10,showing all pictures,
2015-07-20 10:45:23,initiated data transfer,
2015-07-20 10:45:31,data transfer finished,
2015-07-20 10:45:31,showing all pictures,
2015-07-20 10:45:46,initiated data transfer,
2015-07-20 10:45:46,showing all pictures,
2015-07-20 10:46:02,initiated data transfer,
2015-07-20 10:46:02,showing all pictures,
2015-07-20 10:46:17,showing all pictures,
2015-07-20 10:46:32,showing all pictures,
2015-07-20 10:46:46,showing all pictures,
2015-07-20 10:47:04,initiated data transfer,
2015-07-20 10:47:35,showing all pictures,
2015-07-20 10:47:56,initiated data transfer,
2015-07-20 10:48:00,data transfer finished,
2015-07-20 10:48:00,showing all pictures,
2015-07-20 10:48:21,initiated data transfer,
2015-07-20 10:48:22,showing all pictures,
2015-07-20 10:48:40,showing all pictures,
2015-07-20 10:48:57,showing all pictures,
2015-07-20 11:04:02,starting application,
2015-07-20 11:05:25,starting application,
2015-07-20 11:08:54,starting application,
2015-07-20 11:17:57,starting application,
2015-07-20 11:22:22,starting application,
2015-07-20 11:22:27,no pictures to be found,
2015-07-20 11:22:27,showing all pictures,
2015-07-20 11:22:33,showing all pictures,
2015-07-20 11:22:38,showing all pictures,
2015-07-20 11:22:43,showing all pictures,
2015-07-20 11:22:48,showing all pictures,
2015-07-20 11:22:53,showing all pictures,
2015-07-20 11:22:59,showing all pictures,
2015-07-20 11:23:04,showing all pictures,
2015-07-20 11:23:09,showing all pictures,
2015-07-20 11:23:14,showing all pictures,
2015-07-20 11:23:19,showing all pictures,
2015-07-20 11:23:30,initiated data transfer,
2015-07-20 11:24:19,showing all pictures,
2015-07-20 11:24:29,initiated data transfer,
2015-07-20 11:24:35,data transfer finished,
2015-07-20 11:24:35,showing all pictures,
2015-07-20 11:24:45,initiated data transfer,
2015-07-20 11:24:46,showing all pictures,
2015-07-20 11:25:07,showing all pictures,
2015-07-20 11:25:22,initiated data transfer,
2015-07-20 11:26:00,showing all pictures,
2015-07-20 11:26:09,showing all pictures,
2015-07-20 11:26:22,initiated data transfer,
2015-07-20 11:26:27,data transfer finished,
2015-07-20 11:26:27,showing all pictures,
2015-07-20 11:26:40,initiated data transfer,
2015-07-20 11:26:41,showing all pictures,
2015-07-20 11:26:53,initiated data transfer,
2015-07-20 11:26:54,showing all pictures,
2015-07-20 11:27:16,showing all pictures,
2015-07-20 11:27:38,showing all pictures,
2015-07-20 11:27:50,showing all pictures,
2015-07-20 11:28:07,showing all pictures,
2000-01-01 00:00:09,starting application,
2000-01-01 00:01:20,starting application,
2000-01-01 00:04:05,starting application,
2000-01-01 00:04:16,initiated data transfer,
2000-01-01 00:04:17,data transfer finished,
                                          2000-01-01 00:11:27,starting application,
2000-01-01 00:13:07,starting application,
2015-07-20 11:28:27,starting application,
2000-01-01 00:26:03,no pictures to be found,
2000-01-01 00:26:03,showing all pictures,
2015-07-20 15:20:52,starting application,
2015-07-20 15:20:57,no pictures to be found,
2015-07-20 15:20:57,showing all pictures,
2015-07-20 15:21:02,showing all pictures,
2015-07-20 15:21:07,showing all pictures,
2015-07-20 15:21:12,showing all pictures,
2015-07-20 15:21:18,showing all pictures,
2015-07-20 15:21:23,showing all pictures,
2015-07-20 15:21:28,showing all pictures,
2015-07-20 15:21:33,showing all pictures,
2015-07-20 15:21:38,showing all pictures,
2015-07-20 15:21:44,showing all pictures,
2015-07-20 15:21:49,showing all pictures,
2015-07-20 15:21:54,showing all pictures,
2015-07-20 15:21:59,showing all pictures,
2015-07-20 15:22:04,showing all pictures,
2015-07-20 15:22:10,showing all pictures,
2015-07-20 15:25:35,starting application,
2015-07-20 15:25:40,no pictures to be found,
2015-07-20 15:25:40,showing all pictures,
2015-07-20 15:25:46,showing all pictures,
2015-07-20 15:25:51,showing all pictures,
2015-07-20 15:26:00,initiated data transfer,
2015-07-20 15:26:40,showing all pictures,
2015-07-20 15:26:53,initiated data transfer,
2015-07-20 15:26:58,data transfer finished,
2015-07-20 15:26:58,showing all pictures,
2015-07-20 15:26:59,initiated data transfer,
2015-07-20 15:26:59,showing all pictures,
2015-07-20 15:27:09,initiated data transfer,
2015-07-20 15:27:52,showing all pictures,
2015-07-20 15:28:05,initiated data transfer,
2015-07-20 15:28:27,showing all pictures,
2015-07-20 15:28:40,initiated data transfer,
2015-07-20 15:28:48,data transfer finished,
2015-07-20 15:28:48,showing all pictures,
2015-07-20 15:28:59,showing all pictures,
2015-07-20 15:29:11,showing all pictures,
2015-07-20 15:29:22,showing all pictures,
2015-07-20 15:29:34,showing all pictures,
2015-07-20 15:29:45,showing all pictures,
2015-07-20 15:29:57,showing all pictures,
2015-07-20 15:30:14,initiated data transfer,
2015-07-20 15:30:48,showing all pictures,
2015-07-20 15:31:07,initiated data transfer,
2015-07-20 15:31:12,data transfer finished,
2015-07-20 15:31:12,showing all pictures,
2015-07-20 15:31:28,initiated data transfer,
2015-07-20 15:31:28,showing all pictures,
2015-07-20 15:31:52,showing all pictures,
2015-07-20 15:32:07,showing all pictures,
2015-07-20 15:32:21,showing all pictures,
2015-07-20 15:32:36,showing all pictures,
2015-07-20 15:32:51,showing all pictures,
2015-07-20 15:33:05,showing all pictures,
2015-07-20 15:33:20,showing all pictures,
2015-07-20 15:33:35,showing all pictures,
2015-07-20 15:33:50,showing all pictures,
2015-07-20 15:34:04,showing all pictures,
2015-07-20 15:34:19,showing all pictures,
2015-07-20 15:34:34,showing all pictures,
2015-07-20 15:34:48,showing all pictures,
2015-07-20 15:35:03,showing all pictures,
2015-07-20 15:35:18,showing all pictures,
2015-07-20 15:35:32,showing all pictures,
2015-07-20 15:35:47,showing all pictures,
2015-07-20 15:36:02,showing all pictures,
2015-07-20 15:36:16,showing all pictures,
2015-07-20 15:36:31,showing all pictures,
2015-07-20 15:36:46,showing all pictures,
2015-07-20 15:37:00,showing all pictures,
2015-07-20 15:37:15,showing all pictures,
2015-07-20 15:37:30,showing all pictures,
2015-07-20 15:37:44,showing all pictures,
2015-07-20 15:37:59,showing all pictures,
2015-07-20 15:38:14,showing all pictures,
2015-07-20 15:38:28,showing all pictures,
2015-07-20 15:38:43,showing all pictures,
2015-07-20 15:38:58,showing all pictures,
2015-07-20 15:39:12,showing all pictures,
2015-07-20 15:39:27,showing all pictures,
2015-07-20 15:39:42,showing all pictures,
2015-07-20 15:39:57,showing all pictures,
2015-07-20 15:40:11,showing all pictures,
2015-07-20 15:43:57,starting application,
2015-07-20 15:52:18,starting application,
2015-07-20 15:52:24,showing all pictures,
2015-07-20 15:52:41,showing all pictures,
2015-07-20 15:52:56,showing all pictures,
2015-07-20 15:54:16,starting application,
2015-07-20 15:54:21,showing all pictures,
2015-07-20 15:54:39,showing all pictures,
2015-07-20 15:54:54,showing all pictures,
2015-07-20 15:55:16,initiated data transfer,
2015-07-20 15:55:58,showing all pictures,
2015-07-20 15:56:16,initiated data transfer,
2015-07-20 15:56:21,data transfer finished,
2015-07-20 15:56:21,showing all pictures,
2015-07-20 15:56:39,showing all pictures,
2015-07-20 15:56:56,showing all pictures,
2015-07-20 16:01:10,starting application,
2015-07-20 16:01:15,showing all pictures,
2015-07-20 16:01:36,showing all pictures,
2015-07-20 16:01:54,showing all pictures,
2015-07-20 16:02:12,showing all pictures,
2015-07-20 16:02:29,showing all pictures,
2015-07-20 16:02:47,showing all pictures,
2015-07-20 16:03:05,showing all pictures,
2015-07-20 16:03:19,showing all pictures,
2015-07-20 16:14:57,starting application,
2015-07-20 16:15:02,showing all pictures,
2015-07-20 16:15:23,showing all pictures,
2015-07-20 16:15:45,initiated data transfer,
2015-07-20 16:16:36,showing all pictures,
2015-07-20 16:17:00,initiated data transfer,
2015-07-20 16:17:08,data transfer finished,
2015-07-20 16:17:08,showing all pictures,
2015-07-20 16:17:32,showing all pictures,
2015-07-20 17:02:45,starting application,
2015-07-20 17:02:54,showing all pictures,
2015-07-20 17:03:21,showing all pictures,
2015-07-20 17:03:45,showing all pictures,
2015-07-20 17:04:09,showing all pictures,
2015-07-20 17:08:28,starting application,
2015-07-20 17:08:37,showing all pictures,
2015-07-26 07:37:34,starting application,
2015-07-26 07:37:42,showing all pictures,
2015-07-26 07:38:09,showing all pictures,
2015-07-26 07:38:42,initiated data transfer,
2015-07-26 07:39:04,showing all pictures,
2015-07-26 07:39:36,initiated data transfer,
2015-07-26 07:39:37,data transfer finished,
2015-07-26 07:39:37,showing all pictures,
2015-07-26 07:43:03,starting application,
2015-07-26 07:48:20,starting application,
2015-07-26 07:53:29,starting application,
2015-07-26 07:53:38,initiated data transfer,
2015-07-26 07:54:04,data transfer finished,
2015-07-26 07:55:32,starting application,
2015-07-26 07:57:10,starting application,
2015-07-26 08:08:25,starting application,
2015-07-26 09:05:32,starting application,
2015-07-26 09:05:45,initiated data transfer,
2015-07-26 09:06:03,data transfer finished,
2015-07-26 09:07:24,starting application,
2015-07-26 09:08:33,starting application,
                                          2015-07-26 09:12:03,starting application,
2015-07-26 09:14:12,starting application,
2015-07-26 09:14:24,initiated data transfer,
2015-07-26 09:16:48,starting application,
2015-07-26 09:17:00,initiated data transfer,
2015-07-26 09:17:15,data transfer finished,
2015-07-26 09:17:53,starting application,
2015-07-29 13:17:24,starting application,
2015-07-29 13:18:27,starting application,
2015-07-29 13:18:34,archived picture,/home/pi/OutsideTheBox/N/PiDev/pics/2015-07-20-15-26-530.JPG
2015-07-29 13:19:16,starting application,
2015-07-29 13:19:23,archived picture,/home/pi/OutsideTheBox/N/PiDev/pics/2015-07-20-16-17-000.JPG
2015-07-29 13:19:23,archived picture,/home/pi/OutsideTheBox/N/PiDev/pics/2015-07-20-15-56-161.JPG
2015-07-29 13:19:23,archived picture,/home/pi/OutsideTheBox/N/PiDev/pics/2015-07-20-15-31-070.JPG
2015-07-29 13:19:23,archived picture,/home/pi/OutsideTheBox/N/PiDev/pics/2015-07-20-15-28-402.JPG
2015-07-29 13:19:23,archived picture,/home/pi/OutsideTheBox/N/PiDev/pics/2015-07-26-07-39-360.JPG
2015-07-29 13:19:23,showing all pictures,
2015-07-29 13:26:20,starting application,
2015-07-29 13:31:00,starting application,
2015-07-29 13:31:06,showing all pictures,
2015-07-29 13:32:40,starting application,
2015-07-29 13:32:47,showing all pictures,
2015-07-29 13:33:58,starting application,
2015-07-29 13:34:05,showing all pictures,
2015-07-29 13:36:32,starting application,
2015-07-29 13:36:39,showing all pictures,
2015-07-29 13:41:25,starting application,
2015-07-29 13:41:32,showing all pictures,
2015-07-29 13:42:13,showing all pictures,
2015-07-29 13:42:54,showing all pictures,
2015-07-29 13:44:51,starting application,
2015-07-29 13:46:41,starting application,
2015-07-29 13:46:53,starting application,
2015-07-29 13:46:53,showing all pictures,
2015-07-29 13:53:45,starting application,
2015-07-29 13:53:52,showing all pictures,
2015-07-29 13:55:13,starting application,
2015-07-29 13:55:20,showing all pictures,
2015-07-29 13:57:48,starting application,
2015-07-29 13:57:55,showing all pictures,
2015-07-29 14:04:01,starting application,
2015-07-29 14:04:08,showing all pictures,
